Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTDOTDOT
    NOT
    TIPO

Grammar

Rule 0     S' -> programa
Rule 57    expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa
Rule 58    expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa
Rule 59    expressao_multiplicativa -> expressao_unaria
Rule 60    expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria
Rule 61    expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria
Rule 62    expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria
Rule 63    expressao_unaria -> expressao_postfix
Rule 64    expressao_unaria -> MINUS expressao_unaria
Rule 65    expressao_unaria -> PLUSPLUS expressao_postfix
Rule 66    expressao_unaria -> MINUSMINUS expressao_postfix
Rule 67    expressao_postfix -> primaria
Rule 68    expressao_postfix -> primaria LBRACKET expressao RBRACKET
Rule 69    expressao_postfix -> primaria LPAREN argumentos RPAREN
Rule 70    expressao_postfix -> primaria DOT ID
Rule 71    argumentos -> expressoes
Rule 72    argumentos -> <empty>
Rule 73    primaria -> ID
Rule 74    primaria -> NUM_INT
Rule 75    primaria -> NUM_DEC
Rule 76    primaria -> TEXTO
Rule 77    primaria -> LPAREN expressao RPAREN

Terminals, with rules where they appear

ANDAND               : 47
ANDANDEQUAL          : 26 34
COMMA                : 13
COMMENT              : 17
DIVEQUAL             : 24 32
DIVIDE               : 61
DOT                  : 70
DOTDOTDOT            : 
ELSE                 : 37
EQUAL                : 7 20 28
EQUALS               : 55
FOR                  : 39
GREATER              : 50
GREATEREQUAL         : 51
ID                   : 6 7 11 14 15 20 21 22 23 24 25 26 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 41 42 43 44 70 73
IF                   : 36 37
LBRACE               : 16 41 44
LBRACKET             : 15 42 43 68
LESS                 : 52
LESSEQUAL            : 53
LPAREN               : 11 36 37 38 39 69 77
MINUS                : 58 64
MINUSEQUAL           : 22 30
MINUSMINUS           : 66
MODEQUAL             : 25 33
MODULO               : 62
MULTICOMMENT         : 18
NOT                  : 
NOTEQUAL             : 54
NUM_DEC              : 9 75
NUM_INT              : 8 74
OROR                 : 48
OROREQUAL            : 27 35
PLUS                 : 57
PLUSEQUAL            : 21 29
PLUSPLUS             : 65
RBRACE               : 16 41 44
RBRACKET             : 15 42 43 68
RETURN               : 40
RPAREN               : 11 36 37 38 39 69 77
SEMICOLON            : 6 7 39 39
STRUCT               : 41
TEXTO                : 10 76
TIMES                : 60
TIMESEQUAL           : 23 31
TIPO                 : 
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

argumentos           : 69
array                : 
atribuicao           : 19
bloco                : 11 36 37 38 39
comentario           : 5
declaracao           : 1 16
declaracao_estrutura : 4
declaracao_funcao    : 3
declaracao_variavel  : 2 41
estrutura_controle   : 
expressao            : 7 20 21 22 23 24 25 26 27 36 37 38 39 39 39 40 42 68 77
expressao_aritmetica : 49 50 50 51 51 52 52 53 53 54 54 55 55 57 58
expressao_logica     : 45 47 48
expressao_multiplicativa : 56 57 58 60 61 62
expressao_postfix    : 63 65 66
expressao_relacional : 46 47 48
expressao_unaria     : 59 60 61 62 64
expressoes           : 44 71
parametros           : 11 12 13 13
primaria             : 67 68 69 70
programa             : 0
tipo                 : 6 7 11 14 15

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaracao
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . comentario
    (6) declaracao_variavel -> . tipo ID SEMICOLON
    (7) declaracao_variavel -> . tipo ID EQUAL expressao SEMICOLON
    (11) declaracao_funcao -> . tipo ID LPAREN parametros RPAREN bloco
    (41) declaracao_estrutura -> . STRUCT ID LBRACE declaracao_variavel RBRACE
    (17) comentario -> . COMMENT
    (18) comentario -> . MULTICOMMENT
    (8) tipo -> . NUM_INT
    (9) tipo -> . NUM_DEC
    (10) tipo -> . TEXTO

    STRUCT          shift and go to state 8
    COMMENT         shift and go to state 9
    MULTICOMMENT    shift and go to state 10
    NUM_INT         shift and go to state 11
    NUM_DEC         shift and go to state 12
    TEXTO           shift and go to state 13

    programa                       shift and go to state 1
    declaracao                     shift and go to state 2
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    comentario                     shift and go to state 6
    tipo                           shift and go to state 7

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaracao .

    $end            reduce using rule 1 (programa -> declaracao .)


state 3

    (2) declaracao -> declaracao_variavel .

    $end            reduce using rule 2 (declaracao -> declaracao_variavel .)
    RBRACE          reduce using rule 2 (declaracao -> declaracao_variavel .)


state 4

    (3) declaracao -> declaracao_funcao .

    $end            reduce using rule 3 (declaracao -> declaracao_funcao .)
    RBRACE          reduce using rule 3 (declaracao -> declaracao_funcao .)


state 5

    (4) declaracao -> declaracao_estrutura .

    $end            reduce using rule 4 (declaracao -> declaracao_estrutura .)
    RBRACE          reduce using rule 4 (declaracao -> declaracao_estrutura .)


state 6

    (5) declaracao -> comentario .

    $end            reduce using rule 5 (declaracao -> comentario .)
    RBRACE          reduce using rule 5 (declaracao -> comentario .)


state 7

    (6) declaracao_variavel -> tipo . ID SEMICOLON
    (7) declaracao_variavel -> tipo . ID EQUAL expressao SEMICOLON
    (11) declaracao_funcao -> tipo . ID LPAREN parametros RPAREN bloco

    ID              shift and go to state 14


state 8

    (41) declaracao_estrutura -> STRUCT . ID LBRACE declaracao_variavel RBRACE

    ID              shift and go to state 15


state 9

    (17) comentario -> COMMENT .

    $end            reduce using rule 17 (comentario -> COMMENT .)
    RBRACE          reduce using rule 17 (comentario -> COMMENT .)


state 10

    (18) comentario -> MULTICOMMENT .

    $end            reduce using rule 18 (comentario -> MULTICOMMENT .)
    RBRACE          reduce using rule 18 (comentario -> MULTICOMMENT .)


state 11

    (8) tipo -> NUM_INT .

    ID              reduce using rule 8 (tipo -> NUM_INT .)


state 12

    (9) tipo -> NUM_DEC .

    ID              reduce using rule 9 (tipo -> NUM_DEC .)


state 13

    (10) tipo -> TEXTO .

    ID              reduce using rule 10 (tipo -> TEXTO .)


state 14

    (6) declaracao_variavel -> tipo ID . SEMICOLON
    (7) declaracao_variavel -> tipo ID . EQUAL expressao SEMICOLON
    (11) declaracao_funcao -> tipo ID . LPAREN parametros RPAREN bloco

    SEMICOLON       shift and go to state 16
    EQUAL           shift and go to state 17
    LPAREN          shift and go to state 18


state 15

    (41) declaracao_estrutura -> STRUCT ID . LBRACE declaracao_variavel RBRACE

    LBRACE          shift and go to state 19


state 16

    (6) declaracao_variavel -> tipo ID SEMICOLON .

    $end            reduce using rule 6 (declaracao_variavel -> tipo ID SEMICOLON .)
    RBRACE          reduce using rule 6 (declaracao_variavel -> tipo ID SEMICOLON .)


state 17

    (7) declaracao_variavel -> tipo ID EQUAL . expressao SEMICOLON
    (45) expressao -> . expressao_logica
    (46) expressao_logica -> . expressao_relacional
    (47) expressao_logica -> . expressao_logica ANDAND expressao_relacional
    (48) expressao_logica -> . expressao_logica OROR expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALS expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 26
    PLUSPLUS        shift and go to state 29
    MINUSMINUS      shift and go to state 30
    ID              shift and go to state 20
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao                      shift and go to state 21
    expressao_logica               shift and go to state 22
    expressao_relacional           shift and go to state 23
    expressao_aritmetica           shift and go to state 24
    expressao_multiplicativa       shift and go to state 25
    expressao_unaria               shift and go to state 27
    expressao_postfix              shift and go to state 28
    primaria                       shift and go to state 31

state 18

    (11) declaracao_funcao -> tipo ID LPAREN . parametros RPAREN bloco
    (12) parametros -> . parametros
    (13) parametros -> . parametros COMMA parametros
    (14) parametros -> . tipo ID
    (15) parametros -> . tipo ID LBRACKET RBRACKET
    (8) tipo -> . NUM_INT
    (9) tipo -> . NUM_DEC
    (10) tipo -> . TEXTO

    NUM_INT         shift and go to state 11
    NUM_DEC         shift and go to state 12
    TEXTO           shift and go to state 13

    tipo                           shift and go to state 36
    parametros                     shift and go to state 37

state 19

    (41) declaracao_estrutura -> STRUCT ID LBRACE . declaracao_variavel RBRACE
    (6) declaracao_variavel -> . tipo ID SEMICOLON
    (7) declaracao_variavel -> . tipo ID EQUAL expressao SEMICOLON
    (8) tipo -> . NUM_INT
    (9) tipo -> . NUM_DEC
    (10) tipo -> . TEXTO

    NUM_INT         shift and go to state 11
    NUM_DEC         shift and go to state 12
    TEXTO           shift and go to state 13

    declaracao_variavel            shift and go to state 38
    tipo                           shift and go to state 39

state 20

    (73) primaria -> ID .

    LBRACKET        reduce using rule 73 (primaria -> ID .)
    LPAREN          reduce using rule 73 (primaria -> ID .)
    DOT             reduce using rule 73 (primaria -> ID .)
    TIMES           reduce using rule 73 (primaria -> ID .)
    DIVIDE          reduce using rule 73 (primaria -> ID .)
    MODULO          reduce using rule 73 (primaria -> ID .)
    GREATER         reduce using rule 73 (primaria -> ID .)
    GREATEREQUAL    reduce using rule 73 (primaria -> ID .)
    LESS            reduce using rule 73 (primaria -> ID .)
    LESSEQUAL       reduce using rule 73 (primaria -> ID .)
    NOTEQUAL        reduce using rule 73 (primaria -> ID .)
    EQUALS          reduce using rule 73 (primaria -> ID .)
    PLUS            reduce using rule 73 (primaria -> ID .)
    MINUS           reduce using rule 73 (primaria -> ID .)
    ANDAND          reduce using rule 73 (primaria -> ID .)
    OROR            reduce using rule 73 (primaria -> ID .)
    SEMICOLON       reduce using rule 73 (primaria -> ID .)
    RPAREN          reduce using rule 73 (primaria -> ID .)
    RBRACKET        reduce using rule 73 (primaria -> ID .)


state 21

    (7) declaracao_variavel -> tipo ID EQUAL expressao . SEMICOLON

    SEMICOLON       shift and go to state 40


state 22

    (45) expressao -> expressao_logica .
    (47) expressao_logica -> expressao_logica . ANDAND expressao_relacional
    (48) expressao_logica -> expressao_logica . OROR expressao_relacional

    SEMICOLON       reduce using rule 45 (expressao -> expressao_logica .)
    RPAREN          reduce using rule 45 (expressao -> expressao_logica .)
    RBRACKET        reduce using rule 45 (expressao -> expressao_logica .)
    ANDAND          shift and go to state 41
    OROR            shift and go to state 42


state 23

    (46) expressao_logica -> expressao_relacional .

    ANDAND          reduce using rule 46 (expressao_logica -> expressao_relacional .)
    OROR            reduce using rule 46 (expressao_logica -> expressao_relacional .)
    SEMICOLON       reduce using rule 46 (expressao_logica -> expressao_relacional .)
    RPAREN          reduce using rule 46 (expressao_logica -> expressao_relacional .)
    RBRACKET        reduce using rule 46 (expressao_logica -> expressao_relacional .)


state 24

    (49) expressao_relacional -> expressao_aritmetica .
    (50) expressao_relacional -> expressao_aritmetica . GREATER expressao_aritmetica
    (51) expressao_relacional -> expressao_aritmetica . GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> expressao_aritmetica . LESS expressao_aritmetica
    (53) expressao_relacional -> expressao_aritmetica . LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> expressao_aritmetica . NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> expressao_aritmetica . EQUALS expressao_aritmetica
    (57) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa

    ANDAND          reduce using rule 49 (expressao_relacional -> expressao_aritmetica .)
    OROR            reduce using rule 49 (expressao_relacional -> expressao_aritmetica .)
    SEMICOLON       reduce using rule 49 (expressao_relacional -> expressao_aritmetica .)
    RPAREN          reduce using rule 49 (expressao_relacional -> expressao_aritmetica .)
    RBRACKET        reduce using rule 49 (expressao_relacional -> expressao_aritmetica .)
    GREATER         shift and go to state 43
    GREATEREQUAL    shift and go to state 44
    LESS            shift and go to state 45
    LESSEQUAL       shift and go to state 46
    NOTEQUAL        shift and go to state 47
    EQUALS          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 25

    (56) expressao_aritmetica -> expressao_multiplicativa .
    (60) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_unaria
    (61) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> expressao_multiplicativa . MODULO expressao_unaria

    GREATER         reduce using rule 56 (expressao_aritmetica -> expressao_multiplicativa .)
    GREATEREQUAL    reduce using rule 56 (expressao_aritmetica -> expressao_multiplicativa .)
    LESS            reduce using rule 56 (expressao_aritmetica -> expressao_multiplicativa .)
    LESSEQUAL       reduce using rule 56 (expressao_aritmetica -> expressao_multiplicativa .)
    NOTEQUAL        reduce using rule 56 (expressao_aritmetica -> expressao_multiplicativa .)
    EQUALS          reduce using rule 56 (expressao_aritmetica -> expressao_multiplicativa .)
    PLUS            reduce using rule 56 (expressao_aritmetica -> expressao_multiplicativa .)
    MINUS           reduce using rule 56 (expressao_aritmetica -> expressao_multiplicativa .)
    ANDAND          reduce using rule 56 (expressao_aritmetica -> expressao_multiplicativa .)
    OROR            reduce using rule 56 (expressao_aritmetica -> expressao_multiplicativa .)
    SEMICOLON       reduce using rule 56 (expressao_aritmetica -> expressao_multiplicativa .)
    RPAREN          reduce using rule 56 (expressao_aritmetica -> expressao_multiplicativa .)
    RBRACKET        reduce using rule 56 (expressao_aritmetica -> expressao_multiplicativa .)
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MODULO          shift and go to state 53


state 26

    (64) expressao_unaria -> MINUS . expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 26
    PLUSPLUS        shift and go to state 29
    MINUSMINUS      shift and go to state 30
    ID              shift and go to state 20
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao_unaria               shift and go to state 54
    expressao_postfix              shift and go to state 28
    primaria                       shift and go to state 31

state 27

    (59) expressao_multiplicativa -> expressao_unaria .

    TIMES           reduce using rule 59 (expressao_multiplicativa -> expressao_unaria .)
    DIVIDE          reduce using rule 59 (expressao_multiplicativa -> expressao_unaria .)
    MODULO          reduce using rule 59 (expressao_multiplicativa -> expressao_unaria .)
    GREATER         reduce using rule 59 (expressao_multiplicativa -> expressao_unaria .)
    GREATEREQUAL    reduce using rule 59 (expressao_multiplicativa -> expressao_unaria .)
    LESS            reduce using rule 59 (expressao_multiplicativa -> expressao_unaria .)
    LESSEQUAL       reduce using rule 59 (expressao_multiplicativa -> expressao_unaria .)
    NOTEQUAL        reduce using rule 59 (expressao_multiplicativa -> expressao_unaria .)
    EQUALS          reduce using rule 59 (expressao_multiplicativa -> expressao_unaria .)
    PLUS            reduce using rule 59 (expressao_multiplicativa -> expressao_unaria .)
    MINUS           reduce using rule 59 (expressao_multiplicativa -> expressao_unaria .)
    ANDAND          reduce using rule 59 (expressao_multiplicativa -> expressao_unaria .)
    OROR            reduce using rule 59 (expressao_multiplicativa -> expressao_unaria .)
    SEMICOLON       reduce using rule 59 (expressao_multiplicativa -> expressao_unaria .)
    RPAREN          reduce using rule 59 (expressao_multiplicativa -> expressao_unaria .)
    RBRACKET        reduce using rule 59 (expressao_multiplicativa -> expressao_unaria .)


state 28

    (63) expressao_unaria -> expressao_postfix .

    TIMES           reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    DIVIDE          reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    MODULO          reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    GREATER         reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    GREATEREQUAL    reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    LESS            reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    LESSEQUAL       reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    NOTEQUAL        reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    EQUALS          reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    PLUS            reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    MINUS           reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    ANDAND          reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    OROR            reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    SEMICOLON       reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    RPAREN          reduce using rule 63 (expressao_unaria -> expressao_postfix .)
    RBRACKET        reduce using rule 63 (expressao_unaria -> expressao_postfix .)


state 29

    (65) expressao_unaria -> PLUSPLUS . expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 20
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao_postfix              shift and go to state 55
    primaria                       shift and go to state 31

state 30

    (66) expressao_unaria -> MINUSMINUS . expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 20
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao_postfix              shift and go to state 56
    primaria                       shift and go to state 31

state 31

    (67) expressao_postfix -> primaria .
    (68) expressao_postfix -> primaria . LBRACKET expressao RBRACKET
    (69) expressao_postfix -> primaria . LPAREN argumentos RPAREN
    (70) expressao_postfix -> primaria . DOT ID

    TIMES           reduce using rule 67 (expressao_postfix -> primaria .)
    DIVIDE          reduce using rule 67 (expressao_postfix -> primaria .)
    MODULO          reduce using rule 67 (expressao_postfix -> primaria .)
    GREATER         reduce using rule 67 (expressao_postfix -> primaria .)
    GREATEREQUAL    reduce using rule 67 (expressao_postfix -> primaria .)
    LESS            reduce using rule 67 (expressao_postfix -> primaria .)
    LESSEQUAL       reduce using rule 67 (expressao_postfix -> primaria .)
    NOTEQUAL        reduce using rule 67 (expressao_postfix -> primaria .)
    EQUALS          reduce using rule 67 (expressao_postfix -> primaria .)
    PLUS            reduce using rule 67 (expressao_postfix -> primaria .)
    MINUS           reduce using rule 67 (expressao_postfix -> primaria .)
    ANDAND          reduce using rule 67 (expressao_postfix -> primaria .)
    OROR            reduce using rule 67 (expressao_postfix -> primaria .)
    SEMICOLON       reduce using rule 67 (expressao_postfix -> primaria .)
    RPAREN          reduce using rule 67 (expressao_postfix -> primaria .)
    RBRACKET        reduce using rule 67 (expressao_postfix -> primaria .)
    LBRACKET        shift and go to state 57
    LPAREN          shift and go to state 58
    DOT             shift and go to state 59


state 32

    (77) primaria -> LPAREN . expressao RPAREN
    (45) expressao -> . expressao_logica
    (46) expressao_logica -> . expressao_relacional
    (47) expressao_logica -> . expressao_logica ANDAND expressao_relacional
    (48) expressao_logica -> . expressao_logica OROR expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALS expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 26
    PLUSPLUS        shift and go to state 29
    MINUSMINUS      shift and go to state 30
    ID              shift and go to state 20
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao                      shift and go to state 60
    expressao_logica               shift and go to state 22
    expressao_relacional           shift and go to state 23
    expressao_aritmetica           shift and go to state 24
    expressao_multiplicativa       shift and go to state 25
    expressao_unaria               shift and go to state 27
    expressao_postfix              shift and go to state 28
    primaria                       shift and go to state 31

state 33

    (74) primaria -> NUM_INT .

    LBRACKET        reduce using rule 74 (primaria -> NUM_INT .)
    LPAREN          reduce using rule 74 (primaria -> NUM_INT .)
    DOT             reduce using rule 74 (primaria -> NUM_INT .)
    TIMES           reduce using rule 74 (primaria -> NUM_INT .)
    DIVIDE          reduce using rule 74 (primaria -> NUM_INT .)
    MODULO          reduce using rule 74 (primaria -> NUM_INT .)
    GREATER         reduce using rule 74 (primaria -> NUM_INT .)
    GREATEREQUAL    reduce using rule 74 (primaria -> NUM_INT .)
